KO,ENG,JPN
수안산,Mt. Seuansan,遂安山
워터파크 스파밸리,Waterpark Spa Valley,ウォーターパーク·スパバレー
24시불가마찜질방,24:00 Bulgama Jjimjilbang,24時カマチムジルバン
그린파크,Green Park,グリーンパーク
금계산,Geumgyesan,金勘定
능천산,Neungcheon Mountain,綾川山
달구벌신협스포랜드,Dalgubeol Shinhyeop Spoland,ダルグボル信協スポランド
달성공원,Dalseong Park,達城公園
달성공원 동물원,Dalseong Park Zoo,達城公園動物園
6.25참전용사 기념비,Monument for Korean War Veterans,韓国戦争参戦勇士記念碑
대견사지,Daegyeonsa Temple Site,大見寺跡
대곡공원,Daegok Park,大谷公園
승마산,Mt. Seungmasan,乗馬山
도동측백나무숲,Oriental Arborvitae Forest in Do-dong,道東側の柏林
두류공원,Duryu Park,頭流公園
앞산공원전망대,Apsan Park Observatory,前山公園展望台
대왕스파랜드,Daewang Spa Land,大王スパランド
도원근린공원,Dowon Neighborhood Park,桃源近隣公園
대구동화사,Donghwasa Temple,大邱童話社
법이산,Bubi Mountain,法離散
법장사삼층석탑,Beopjangsa Temple Three-story Stone Pagoda,法蔵寺三重石塔
부인사,Buinsa Temple,婦人の辞
북지장사,Bukjijangsa Temple,北地商売
유가사,Yugasa Temple,ユガサ
비슬산자연휴양림,Biseulsan Recreational Forest,琵瑟山自然休養林
삼마산,Samma Mountain,三摩山
상원지,Sangwonji,上院紙
새터지,Saeteoji,サタジ
서곡지,Seogokji,序曲紙
서변온천,Seobyeon Hot Spring,西辺温泉
석경탕여관,Seokgyeongtang Inn,ソッキョンタン旅館
선사유적공원,Prehistoric Site Park,先史遺跡公園
성화사,Seonghwasa Temple,聖火リレー
소계정,Sogyejeong Pavilion,小勘定
소재사,Sojaesa Temple,所在地
수도암,Sudoam Temple,スドアム
수목원생활온천,Arboretum Saenghwal Spa Hot Spring,樹木園生活温泉
신광탕,Singwangtang,新鉱湯
신무동마애불좌상,Sinmu-dong Rock-carved Seated Buddha,神武洞磨崖仏坐像
쌍산,Ssangsan Hill,双山
안일사,Anilsa Temple,安逸寺
영영축성비,Yeongyeong Construction Monument,霊影築城比
한국불교태고종운흥사,Korean Buddhist Taegojong Unheungsa Temple,韓国仏教太古宗雲興寺
원더풀스파랜드,Wonderful Spa Land,ワンダフルスパランド
월곡역사공원,Wolgok History Park,月谷歴史公園
더월드음악사,The World Music Company,ザ·ワールド音楽社
월배공원,Wolbae Park,月背公園
월촌공원,Wolchon Park,月村公園
화원유원지월남참전기념비,Monument to the Vietnam War Memorial of Hwawon Recreation Area,花園遊園地ベトナム参戦記念碑
첨모재 사효당,Cheommojae Sahyodang Shrine,尖毛材サヒョダン
청련암,Cheongnyeonam Hermitage,青蓮岩
충혼탑,Chunghontap Tower,忠魂塔
팔공산케이블카,Palgongsan Cable Car,八公山ケーブルカー
팔공산하늘정원,Palgongsan Haneuljeongwon Park,八公山ハヌル庭園
향촌하와이,Hyangchon Hawaii,郷村ハワイ
